Active To,Coach Name,Active From
2014,Rick Adelman,1989
1997,Richie Adubato,1980
2000,Danny Ainge,1997
1986,Stan Albeck,1971
1973,LaDell Andersen,1972
1976,Jack Ankerson,1976
1949,Curly Armstrong,1949
1983,Al Attles,1970
1966,Red Auerbach,1947
2004,Randy Ayers,2004
1986,Johnny Bach,1980
1978,Ed Badger,1977
1951,Cliff Barker,1950
2007,Tony Barone,2007
2010,Tom Barrise,2010
1992,Bob Bass,1968
1979,Elgin Baylor,1975
1996,Butch Beard,1995
1976,Zelmo Beaty,1976
1954,Clair Bee,1953
1971,Joe Belmont,1970
1949,Carl Bennett,1949
2002,Bill Berry,2002
1999,Bill Bertka,1994
1976,Al Bianchi,1968
2013,Bernie Bickerstaff,1986
2016,JB Bickerstaff,2016
1972,Mark Binstein,1972
1954,Paul Birch,1947
2000,Larry Bird,1998
1996,Bill Blair,1983
1971,Bill Blakeley,1971
2016,David Blatt,2015
1971,Harold Blitman,1970
2015,James Borrego,2015
1958,Vince Boryla,1956
2010,Jeff Bower,2010
2013,Jim Boylan,2008
1961,Carl Braun,1960
1968,Al Brightman,1968
1996,Allan Bristow,1992
2015,Scott Brooks,2009
1999,Jim Brovelli,1999
2016,Brett Brown,2014
1973,Dave Brown,1973
1978,Herb Brown,1976
2005,Hubie Brown,1975
2011,Larry Brown,1973
2014,Mike Brown,2006
2016,Tony Brown,2016
1950,Philip Brownstein,1949
1994,Quinn Buckner,1994
1975,Bucky Buckwalter,1973
2016,Mike Budenholzer,2014
1951,Walt Budko,1951
1969,Donnie Butcher,1967
2005,Jeff Bzdelik,2003
1999,John Calipari,1997
1992,Mack Calvin,1976
2012,Kaleb Canales,2012
2013,PJ Carlesimo,1995
2016,Rick Carlisle,2002
1973,Lou Carnesecca,1971
1997,ML Carr,1996
2004,John Carroll,2004
2000,Butch Carter,1998
1994,Fred Carter,1993
2004,Bill Cartwright,2002
2000,Don Casey,1989
2016,Dwane Casey,2006
1960,John Castellani,1960
1968,Vince Cazzetta,1968
1959,Al Cervi,1950
1974,Wilt Chamberlain,1974
2004,Don Chaney,1985
2014,Maurice Cheeks,2002
1970,John Clark,1970
1998,Jim Cleamons,1997
1947,Roy Clifford,1947
2016,Steve Clifford,2014
1947,Neil Cohalan,1947
1973,Jerry Colangelo,1970
2013,Doug Collins,1987
2005,Michael Cooper,2005
2015,Tyrone Corbin,2011
1979,Larry Costello,1969
1974,Bob Cousy,1970
2002,Dave Cowens,1979
1985,Billy Cunningham,1978
2009,Michael Curry,2009
1947,Glenn Curtis,1947
2014,Mike DAntoni,1999
1999,Chuck Daly,1982
1989,Mel Daniels,1989
1950,Jimmy Darden,1950
2009,Johnny Davis,1997
1967,Dave DeBusschere,1965
1947,Dutch Dehnert,1947
2013,Vinny Del Negro,2009
1982,Don Delaney,1981
2009,Tony DiLeo,2009
1968,Harry Dinnel,1968
1972,Terry Dischinger,1972
2016,Billy Donovan,2016
1965,Eddie Donovan,1962
2014,Larry Drew,2011
1950,Ike Duffey,1950
2013,Mike Dunlap,2013
2010,Mike Dunleavy,1991
1958,Charles Eckman,1955
1976,Johnny Egan,1973
2002,Mike Evans,2002
1967,Mike Farmer,1967
1963,Bob Feerick,1950
2016,Derek Fisher,2015
1998,Bill Fitch,1971
1947,Dick Fitzgerald,1947
1997,Cotton Fitzsimmons,1971
2004,Tim Floyd,1999
2004,Chris Ford,1991
2013,Lawrence Frank,2004
2007,Mike Fratello,1981
1949,Burl Friddle,1949
1966,Harry Gallatin,1963
2016,Alvin Gentry,1995
1968,John Givens,1968
1955,Edward Gottlieb,1947
1988,Ed Gregory,1988
1975,Alex Groza,1971
1972,Richie Guerin,1965
1993,Matt Guokas,1986
1970,Cliff Hagan,1968
1968,Bruce Hale,1949
2005,Frank Hamblen,1992
2001,Leonard Hamilton,2001
1974,Alex Hannum,1957
1998,Bill Hanzlik,1998
1969,Jim Harding,1969
1999,Del Harris,1980
1955,Les Harrison,1949
1990,Dick Harter,1989
1947,Lew Hayman,1947
2000,Gar Heard,1993
1978,Tom Heinsohn,1970
1948,Nat Hickey,1948
2007,Bob Hill,1987
2007,Brian Hill,1994
2016,Fred Hoiberg,2016
2016,Lionel Hollins,2000
1982,Red Holzman,1954
1978,Bob Hopkins,1978
2016,Jeff Hornacek,2014
2010,Kim Hughes,2010
1993,Rex Hughes,1992
2015,Melvin Hunt,2015
2013,Lindsey Hunter,2013
2009,Marc Iavaroni,2008
1972,Stu Inman,1972
2001,George Irvine,1985
2002,Dan Issel,1993
2014,Mark Jackson,2012
2011,Phil Jackson,1990
1997,Stu Jackson,1990
1970,Buddy Jeannette,1948
2005,Chris Jent,2005
2016,Dave Joerger,2014
2013,Avery Johnson,2005
2003,Dennis Johnson,2003
2004,Frank Johnson,2002
1994,Magic Johnson,1994
1987,Phil Johnson,1974
1961,Neil Johnston,1960
1992,KC Jones,1973
1951,Wally Jones,1951
2010,Eddie Jordan,1997
1969,Ed Jucker,1968
1950,Alvin Julian,1949
2016,George Karl,1985
1978,Bob Kauffman,1978
1970,Red Kerr,1967
2016,Steve Kerr,2015
2016,Jason Kidd,2014
1992,Bob Kloppenburg,1982
2003,Lon Kruger,2001
2008,Larry Krystkowiak,2007
2011,John Kuester,2010
1959,John Kundla,1949
1995,Bob Lanier,1995
1956,Joe Lapchick,1948
1970,York Larese,1970
1989,Frank Layden,1982
1970,George Lee,1969
1980,Slick Leonard,1963
1962,Andrew Levane,1953
1950,Grady Lewis,1949
1995,Gene Littles,1986
1973,Earl Lloyd,1972
1977,Tates Locke,1977
1949,Ken Loeffler,1947
1951,John Logan,1951
1995,Kevin Loughery,1973
2003,Sidney Lowe,1993
2014,John Loyer,2014
2003,John Lucas,1993
2016,Tyronn Lue,2016
1997,Jim Lynam,1984
1960,Ed Macauley,1959
1988,Bob MacKinnon,1975
1991,John MacLeod,1974
2005,Brendan Malone,1996
2016,Mike Malone,2014
1960,Tom Marshall,1959
1969,Slater Martin,1957
1974,Babe McCarthy,1968
1972,Johnny McCarthy,1972
1974,Jack McCloskey,1973
1968,Dick McGuire,1960
1962,Frank McGuire,1962
2016,Kevin McHale,2005
1984,Morris McHone,1984
1971,Bones McKinney,1951
1985,Jack McKinney,1980
1970,John McLendon,1970
1972,Jack McMahon,1963
1951,Dave McMillan,1951
2012,Nate McMillan,2001
1951,Murray Mendenhall,1950
1972,Tom Meschery,1972
1958,George Mikan,1958
1969,Vern Mikkelsen,1969
2016,Sam Mitchell,2005
1993,Doug Moe,1977
2006,Mike Montgomery,2005
1952,Doxie Moore,1950
1947,Robert Morris,1947
1997,Dick Motta,1969
1977,Joe Mullaney,1970
1991,Bill Musselman,1976
2007,Eric Musselman,2003
2008,Pete Myers,2004
2009,Kenny Natt,2009
2010,Don Nelson,1977
1984,Tom Nissalke,1972
2011,Jim OBrien,2001
2004,Kevin ONeill,2004
1949,Harold Olsen,1947
1962,Bob Pettit,1962
1994,Randy Pfund,1993
1959,Andy Phillip,1959
2001,Rick Pitino,1988
1970,Jim Pollard,1960
2016,Gregg Popovich,1997
2009,Terry Porter,2004
1950,Roger Potter,1950
2005,Kevin Pritchard,2005
2016,Kurt Rambis,1999
1989,Jack Ramsay,1969
1971,Frank Ramsey,1971
1989,Willis Reed,1978
1953,Chick Reiser,1952
1990,Jerry Reynolds,1987
1971,Gene Rhodes,1968
2008,Pat Riley,1982
2016,Doc Rivers,2000
1983,Scotty Robertson,1975
1960,Red Rocha,1958
1993,Jimmy Rodgers,1989
1947,Robert Rolfe,1947
1993,Ron Rothstein,1989
1973,Roy Rubin,1973
1988,Bill Russell,1967
1948,John Russell,1947
1947,Philip Sachs,1947
1947,Ed Sadowski,1947
1979,Tom Sanders,1978
2015,Flip Saunders,1996
1953,Herm Schaefer,1952
1967,Fred Schaus,1961
1972,Dolph Schayes,1964
1992,Mike Schuler,1987
1950,Howie Schultz,1950
1952,Fred Scolari,1952
2016,Byron Scott,2001
1976,Ray Scott,1973
1958,George Senesky,1956
1969,Paul Seymour,1957
1976,Bill Sharman,1967
2015,Brian Shaw,2014
1975,Beryl Shipley,1975
1950,Charley Shipp,1950
1989,Gene Shue,1967
2012,Paul Silas,1981
2016,Scott Skiles,2000
2011,Jerry Sloan,1980
2013,Keith Smart,2003
1950,Jack Smiley,1950
2016,Quin Snyder,2015
1948,Albert Soar,1948
2016,Erik Spoelstra,2009
2000,Garry St Jean,1993
1997,Bob Staak,1997
1978,Larry Staverman,1968
1971,Jerry Steele,1971
2016,Brad Stevens,2014
2016,Terry Stotts,2003
1950,Ken Suesens,1950
2009,Ed Tapscott,2009
1993,Jerry Tarkanian,1993
2009,Reggie Theus,2008
2015,Tom Thibodeau,2011
2008,Isiah Thomas,2001
1982,Rod Thorn,1976
2000,Jim Todd,2000
1972,Rolland Todd,1971
1951,Mike Todorovich,1951
2005,Rudy Tomjanovich,1992
1976,Gene Tormohlen,1976
2011,Jay Triano,2009
1994,Wes Unseld,1988
1987,Dick Van Arsdale,1987
1977,Butch Van Breda Kolff,1968
2007,Jeff Van Gundy,1996
2016,Stan Van Gundy,2004
2010,Kiki Vandeweghe,2010
2015,Jacque Vaughn,2013
1991,Dick Versace,1989
2008,Sam Vincent,2008
1980,Dick Vitale,1979
2016,Frank Vogel,2011
2000,Darrell Walker,1997
1981,Donnie Walsh,1979
1959,Bobby Wanzer,1956
2016,Earl Watson,2016
1969,Jim Weaver,1969
2006,Bob Weiss,1987
1979,Jerry West,1977
1992,Paul Westhead,1980
2012,Paul Westphal,1993
1988,John Wetzel,1988
2005,Lenny Wilkens,1970
2005,Herb Williams,2004
1971,Max Williams,1970
2015,Monty Williams,2011
1973,Tex Winter,1972
2002,Brian Winters,1996
2016,Randy Wittman,2000
1988,Dave Wohl,1986
1965,Charles Wolf,1961
2014,Mike Woodson,2005
1974,Draff Young,1974
1969,Verl Young,1969
1969,Max Zaslofsky,1968
